feed,vehicles_url,trips_url,alerts_url,isauth,isswiftly
f-dpsby4-detroitpeoplemover~rt,,,https://github.com/ivyrze/dtc-gtfs/raw/main/gtfs-rt/alerts.pb,false,false
f-dpe0-kalamazoometrotransit~rt,https://trackmybus.kmetro.org/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://trackmybus.kmetro.org/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://trackmybus.kmetro.org/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-ladot~rt,https://ladotbus.com/gtfs-rt/vehiclepositions,https://ladotbus.com/gtfs-rt/tripupdates,https://ladotbus.com/gtfs-rt/alerts,false,false
f-luzerne~county~transit~authority~rt,https://realtimelctabus.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://realtimelctabus.availtec.comInfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://realtimelctabus.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-lebanon~transit~pa~us~rt,https://realtime.lebanontransit.org/InfoPoint/gtfs-realtime.ashx?type=vehicleposition,https://realtime.lebanontransit.org/InfoPoint/gtfs-realtime.ashx?type=tripupdate,https://realtime.lebanontransit.org/InfoPoint/gtfs-realtime.ashx?type=alert,false,false
f-ilevia~lille~fr~rt,,https://proxy.transport.data.gouv.fr/resource/ilevia-lille-gtfs-rt,,false,false
f-c26-linktransit~wa~us~rt,https://link.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://link.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://link.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-dpwh-londontransit~rt,http://gtfs.ltconline.ca/Vehicle/VehiclePositions.pb,http://gtfs.ltconline.ca/TripUpdate/TripUpdates.pb,http://gtfs.ltconline.ca/Alert/Alerts.pb,false,false
f-ltd~rt,http://feed.ltd.org/gtfs-realtime/vehicle/,http://feed.ltd.org/gtfs-realtime/tripupdate/,,false,false
f-maui~county~transit~rt,https://mauibus.org/gtfs-rt/vehiclepositions,https://mauibus.org/gtfs-rt/tripupdates,https://mauibus.org/gtfs-rt/alerts,false,false
f-montebello~bus~rt,https://mbl.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://mbl.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://mbl.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-mbta~rt,https://cdn.mbta.com/realtime/VehiclePositions.pb,https://cdn.mbta.com/realtime/TripUpdates.pb,https://cdn.mbta.com/realtime/Alerts.pb,false,false
f-shenango~valley~shuttle~service~pa~rt,https://svss.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://svss.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://svss.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-medicine~hat~transit~rt,https://medicinehat.tmix.se/gtfs-realtime/vehicleupdates.pb,https://medicinehat.tmix.se/gtfs-realtime/tripupdates.pb,https://medicinehat.tmix.se/gtfs-realtime/alerts.pb,false,false
f-metra~ga~rt,https://metracolumbus.com/gtfs-rt/vehiclepositions,https://metracolumbus.com/gtfs-rt/tripupdates,https://metracolumbus.com/gtfs-rt/alerts,false,false
f-metra~rt,https://gtfsapi.metrarail.com/gtfs/raw/positionUpdates.dat,https://gtfsapi.metrarail.com/gtfs/raw/tripUpdates.dat,https://gtfsapi.metrarail.com/gtfs/raw/alerts.dat,true,false
f-metrolinktrains~rt,https://metrolink-gtfsrt.gbsdigital.us/feed/gtfsrt-vehicles,https://metrolink-gtfsrt.gbsdigital.us/feed/gtfsrt-trips,,true,false
f-belleville~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-belleville/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-belleville/alerts.pb,false,false
f-cornwall~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-cornwall/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-cornwall/alerts.pb,false,false
f-kawartha~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-kawartha/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-kawartha/alerts.pb,false,false
f-metrolinx~gtfs~rt~vehicles,https://metrolinx.tmix.se/gtfs-realtime-belleville/vehiclepositions.pb,,,false,false
f-milton~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-milton/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-milton/alerts.pb,false,false
f-orangeville~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-orangeville/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-orangeville/alerts.pb,false,false
f-orillia~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-orillia/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-orillia/alerts.pb,false,false
f-sarnia~on~ca~rt,https://metrolinx.tmix.se/gtfs-realtime-sarnia/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-sarnia/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-sarnia/alerts.pb,false,false
f-saultstemarie~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-saultstemarie/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-saultstemarie/alerts.pb,false,false
f-simcoe~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-simcoe/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-simcoe/alerts.pb,false,false
f-stratford~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-stratford/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-stratford/alerts.pb,false,false
f-stthomas~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-stthomas/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-stthomas/alerts.pb,false,false
f-temiskaming~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-temiskaming/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-temiskaming/alerts.pb,false,false
f-timmins~on~ca~rt,,https://metrolinx.tmix.se/gtfs-realtime-timmins/tripupdates.pb,https://metrolinx.tmix.se/gtfs-realtime-timmins/alerts.pb,false,false
f-saintlouis~rt,https://www.metrostlouis.org/RealTimeData/StlRealTimeVehicles.pb,https://www.metrostlouis.org/RealTimeData/StlRealTimeTrips.pb,https://www.metrostlouis.org/RealTimeData/StlRealTimeAlerts.pb,false,false
f-miway~rt,https://www.miapp.ca/GTFS_RT/Vehicle/VehiclePositions.pb,https://www.miapp.ca/GTFS_RT/TripUpdate/TripUpdates.pb,,false,false
f-santa~ynez~valley~transit~rt,https://lat-long-prototype.wl.r.appspot.com/vehicle-positions.pb?agency=santa-ynez-valley-transit,,,false,false
f-mid~mon~valley~transit~authority~pa~rt,https://mmvta.rideralerts.com/InfoPoint/gtfs-realtime.ashx?type=vehicleposition,https://mmvta.rideralerts.com/InfoPoint/gtfs-realtime.ashx?type=tripupdate,https://mmvta.rideralerts.com/InfoPoint/gtfs-realtime.ashx?type=alert,false,false
f-c2qf-mountainline~rt,https://bt.mountainline.com/gtfsrt/vehicles,https://bt.mountainline.com/gtfsrt/trips,https://bt.mountainline.com/gtfsrt/alerts,false,false
f-mountain~line~az~rt,https://mountainline.usetransit.com/api/1/public/gtfs/4/VehiclePositions.pb,https://mountainline.usetransit.com/api/1/public/gtfs/4/TripUpdates.pb,https://mountainline.usetransit.com/api/1/public/gtfs/4/Alerts.pb,true,false
f-mst~rt,http://gtfs.mst.org/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb,http://gtfs.mst.org/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb,http://gtfs.mst.org/TMGTFSRealTimeWebService/Alert/Alerts.pb,false,false
f-mta~nyc~rt~alerts,,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/camsys%2Fall-alerts,true,false
f-mta~nyc~rt~lirr,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/lirr%2Fgtfs-lirr,,true,false
f-mta~nyc~rt~mnr,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/mnr%2Fgtfs-mnr,,true,false
f-mta~nyc~rt~subway~1~2~3~4~5~6~7,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs,,true,false
f-mta~nyc~rt~subway~a~c~e,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-ace,,true,false
f-mta~nyc~rt~subway~b~d~f~m,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-bdfm,,true,false
f-mta~nyc~rt~subway~g,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-g,,true,false
f-mta~nyc~rt~subway~j~z,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-jz,,true,false
f-mta~nyc~rt~subway~l,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-l,,true,false
f-mta~nyc~rt~subway~n~q~r~w,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-nqrw,,true,false
f-mta~nyc~rt~subway~sir,,https://api-endpoint.mta.info/Dataservice/mtagtfsfeeds/nyct%2Fgtfs-si,,true,false
f-mtamaryland~marc~train~rt,https://mdotmta-gtfs-rt.s3.amazonaws.com/MARC%20RT/marc-vp.pb,https://mdotmta-gtfs-rt.s3.amazonaws.com/MARC%20RT/marc-tu.pb,,false,false
f-mtamaryland~rt~alerts,,,https://feeds.mta.maryland.gov/alerts.pb,false,false
f-linktransit~nc~us~rt,https://mylinktransit.org/gtfs-rt/vehiclepositions,https://mylinktransit.org/gtfs-rt/tripupdates,https://mylinktransit.org/gtfs-rt/alerts,false,false
f-barrie~rt,http://www.myridebarrie.ca/gtfs/GTFS_VehiclePositions.pb,http://www.myridebarrie.ca/gtfs/GTFS_TripUpdates.pb,http://www.myridebarrie.ca/gtfs/GTFS_ServiceAlerts.pb,false,false
f-southmetroarearegionaltransit~rt,https://mysmartbus.com/gtfs-rt/vehiclepositions,https://mysmartbus.com/gtfs-rt/tripupdates,https://mysmartbus.com/gtfs-rt/alerts,false,false
f-tricounty~link~sc~us~rt,https://mytclink.com/gtfs-rt/vehiclepositions,https://mytclink.com/gtfs-rt/tripupdates,https://mytclink.com/gtfs-rt/alerts,false,false
f-nashvillemta~rt,http://transitdata.nashvillemta.org/TMGTFSRealTimeWebService/vehicle/vehiclepositions.pb,http://transitdata.nashvillemta.org/TMGTFSRealTimeWebService/tripupdate/tripupdates.pb,http://transitdata.nashvillemta.org/TMGTFSRealTimeWebService/alert/alerts.pb,false,false
f-nice~rt,,,http://nicebus.com/downloads/gtfs/NYC_NICE.proto,false,false
f-north~bay~transit~rt,https://northbay.tmix.se/gtfs-realtime/vehicleupdates.pb,https://northbay.tmix.se/gtfs-realtime/tripupdates.pb,https://northbay.tmix.se/gtfs-realtime/alerts.pb,false,false
f-dr7cc-norwalktransit~rt,https://mystop.norwalktransit.com/InfoPoint/gtfs-realtime.ashx?type=vehicleposition,https://mystop.norwalktransit.com/InfoPoint/gtfs-realtime.ashx?type=tripupdate,https://mystop.norwalktransit.com/InfoPoint/gtfs-realtime.ashx?type=alert,false,false
f-9qh1-norwalktransitsystem~rt,https://nts.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://nts.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://nts.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-everetttransit~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/97.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/97.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/97.pb,true,false
f-intercitytransit~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/19.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/19.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/19.pb,true,false
f-kingcountymetro~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/1.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/1.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/1.pb,true,false
f-piercetransit~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/3.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/3.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/3.pb,true,false
f-seattlestreetcar~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/23.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/23.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/23.pb,true,false
f-soundtransit~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/40.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/40.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/40.pb,true,false
f-wsf~rt,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/vehicle-positions-for-agency/95.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/trip-updates-for-agency/95.pb,http://api.pugetsound.onebusaway.org/api/gtfs_realtime/alerts-for-agency/95.pb,true,false
f-octa~rt,https://api.octa.net/GTFSRealTime/protoBuf/VehiclePositions.aspx,https://api.octa.net/GTFSRealTime/protoBuf/tripupdates.aspx,https://api.octa.net/GTFSRealTime/protoBuf/servicealerts.aspx,false,false
f-ontario~northland~ca~rt,https://ontarionorthland.tmix.se/gtfs-realtime/vehicleupdates.pb,https://ontarionorthland.tmix.se/gtfs-realtime/tripupdates.pb,https://ontarionorthland.tmix.se/gtfs-realtime/alerts.pb,false,false
f-burt~rt,https://opendata.burlington.ca/gtfs-rt/GTFS_VehiclePositions.pb,https://opendata.burlington.ca/gtfs-rt/GTFS_TripUpdates.pb,https://opendata.burlington.ca/gtfs-rt/GTFS_ServiceAlerts.pb,false,false
f-smartbus~rt,,http://opendata.citymapper.com/uk-london/trip_updates.pbf,,false,false
f-9pz-lincolncounty~or~us~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/lincolncounty-or-us/service_alerts.proto,false,false
f-9rb-benton~or~us~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/benton-or-us/service_alerts.proto,false,false
f-9rc-cascadeseast~or~us~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/cascadeseast-or-us/service_alerts.proto,false,false
f-c20-tillamook~or~us~rt~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/tillamook-or-us/service_alerts.proto,false,false
f-c20dz-washingtonparkshuttle~or~us~alerts,,,http://gtfs-realtime.trilliumtransit.com/gtfs-realtime/feed/washingtonparkshuttle-or-us/service_alerts.proto,false,false
f-dhx-palmtran~rt,https://www.palmtran.org/TripPlanner/GTFS-Realtime.ashx?Type=VehiclePosition,https://www.palmtran.org/TripPlanner/GTFS-Realtime.ashx?Type=TripUpdate,https://www.palmtran.org/TripPlanner/GTFS-Realtime.ashx?Type=Alert,false,false
f-dnq9-ckrider~nc~us~rt,https://passio3.com/concordk/passioTransit/gtfs/realtime/vehiclePositions,https://passio3.com/concordk/passioTransit/gtfs/realtime/tripUpdates,https://passio3.com/concordk/passioTransit/gtfs/realtime/serviceAlerts,false,false
f-towson~loop~rt,https://passio3.com/towson/passioTransit/gtfs/realtime/vehiclePositions,https://passio3.com/towson/passioTransit/gtfs/realtime/tripUpdates,https://passio3.com/towson/passioTransit/gtfs/realtime/serviceAlerts,false,false
f-aléop~pays~de~la~loire~rt,https://proxy.transport.data.gouv.fr/resource/aleop-pdl-gtfs-rt-vehicle-position,https://proxy.transport.data.gouv.fr/resource/aleop-pdl-gtfs-rt-trip-update,https://proxy.transport.data.gouv.fr/resource/aleop-pdl-gtfs-rt-alerts,false,false
f-dppn-portauthorityofalleghenycounty~bus~rt,https://truetime.rideprt.org/gtfsrt-bus/vehicles,https://truetime.rideprt.org/gtfsrt-bus/trips,https://truetime.rideprt.org/gtfsrt-bus/alerts,false,false
f-dppn-portauthorityofalleghenycounty~train~rt,https://truetime.rideprt.org/gtfsrt-train/vehicles,https://truetime.rideprt.org/gtfsrt-train/trips,https://truetime.rideprt.org/gtfsrt-train/alerts,false,false
f-presidigo~ca~us~rt,https://presidiobus.com/gtfs-rt/vehiclepositions,https://presidiobus.com/gtfs-rt/tripupdates,https://presidiobus.com/gtfs-rt/alerts,false,false
f-pullman~transit~wa~us~rt,https://pullmanbusbeacon.com/gtfs-rt/vehiclepositions,https://pullmanbusbeacon.com/gtfs-rt/tripupdates,https://pullmanbusbeacon.com/gtfs-rt/alerts,false,false
f-drk-pvta~rt,https://bustracker.pvta.com/infopoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://bustracker.pvta.com/infopoint/GTFS-Realtime.ashx?Type=TripUpdate,https://bustracker.pvta.com/infopoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-dr1-rabbittransit~rt,https://realtime.rabbittransit.org/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://realtime.rabbittransit.org/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://realtime.rabbittransit.org/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-votran~rt,http://realtimevotran.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=VehiclePosition,http://realtimevotran.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=TripUpdate,,false,false
f-redondo~beach~cities~transit~rt,https://redondobeachbct.com/gtfs-rt/vehiclepositions,https://redondobeachbct.com/gtfs-rt/tripupdates,https://redondobeachbct.com/gtfs-rt/alerts,false,false
f-grt~rt,http://webapps.regionofwaterloo.ca/api/grt-routes/api/vehiclepositions,http://webapps.regionofwaterloo.ca/api/grt-routes/api/tripupdates,,false,false
f-area~transit~authority~north~central~pa~rt,https://rideata.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://rideata.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://rideata.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-burbankbus~rt,https://rideburbankbus.com/gtfs-rt/vehiclepositions,https://rideburbankbus.com/gtfs-rt/tripupdates,https://rideburbankbus.com/gtfs-rt/alerts,false,false
f-hazleton~public~transit~rt,https://realtimehpts.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://realtimehpts.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://realtimehpts.availtec.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-longbeachtransit~rt,https://lbtgtfs.lbtransit.com/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb,https://lbtgtfs.lbtransit.com/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb,https://lbtgtfs.lbtransit.com/TMGTFSRealTimeWebService/Alert/Alerts.pb,false,false
f-metropolitantransitauthorityofharriscounty~rt,,https://api.ridemetro.org/GtfsRealtime/TripUpdates,https://api.ridemetro.org/v2alertspb/alerts.pb,true,false
f-greaterclevelandregionaltransitauthority~rt,http://gtfs.gcrta.org/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb,http://gtfs.gcrta.org/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb,http://gtfs.gcrta.org/TMGTFSRealTimeWebService/Alert/Alerts.pb,false,false
f-river~valley~transit~authority~rt,https://my.ridervt.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://my.ridervt.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://my.ridervt.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-tarc~rt,http://gtfsrealtime.ridetarc.org/realtime/Vehicle/VehiclePositions.pb,http://gtfsrealtime.ridetarc.org/realtime/TripUpdate/TripUpdates.pb,http://gtfsrealtime.ridetarc.org/realtime/Alert/Alerts.pb,false,false
f-dnq-charlotteareatransitsystem~rt,https://gtfsrealtime.ridetransit.org/GTFSRealTime/Vehicle/VehiclePositions.pb,https://gtfsrealtime.ridetransit.org/GTFSRealTime/TripUpdate/Tripupdates.pb,https://gtfsrealtime.ridetransit.org/GTFSRealTime/Alerts/Alerts.pb,false,false
f-whatcomtransportationauthority~rt,https://bustracker.ridewta.com/gtfsrt/vehicles,https://bustracker.ridewta.com/gtfsrt/trips,https://bustracker.ridewta.com/gtfsrt/alerts,false,false
f-ripta~rt,http://realtime.ripta.com:81/api/vehiclepositions?format=gtfs.proto,http://realtime.ripta.com:81/api/tripupdates?format=gtfs.proto,http://realtime.ripta.com:81/api/servicealerts?format=gtfs.proto,false,false
f-rta~rt,https://rtabus.com/gtfsrt/vehicles,https://rtabus.com/gtfsrt/trips,https://rtabus.com/gtfsrt/alerts,false,false
f-regional~municipality~of~wood~buffalo~rt,https://rmwb-gtfsrt.civilia.ca/pb/vehiclePositions.pb,https://rmwb-gtfsrt.civilia.ca/pb/tripUpdates.pb,,false,false
f-sr-atac~romatpl~trenitalia~rt,https://romamobilita.it/sites/default/files/rome_rtgtfs_vehicle_positions_feed.pb,https://romamobilita.it/sites/default/files/rome_rtgtfs_trip_updates_feed.pb,https://romamobilita.it/sites/default/files/rome_rtgtfs_service_alerts_feed.pb,false,false
f-9ynm-centralarkansastransitauthority~rt,https://rrmetrotrack.org/gtfs-rt/vehiclepositions,https://rrmetrotrack.org/gtfs-rt/tripupdates,https://rrmetrotrack.org/gtfs-rt/alerts,false,false
f-denver~rtd~bustang~rt,https://www.rtd-denver.com/files/bustang/gtfs-rt/Bustang_VehiclePosition.pb,https://www.rtd-denver.com/files/bustang/gtfs-rt/Bustang_TripUpdate.pb,,false,false
f-rtddenver~rt,https://www.rtd-denver.com/files/gtfs-rt/VehiclePosition.pb,https://www.rtd-denver.com/files/gtfs-rt/TripUpdate.pb,https://www.rtd-denver.com/files/gtfs-rt/Alerts.pb,false,false
f-pasadenatransit~rt,http://rt.pasadenatransit.net/rtt/public/utility/gtfsrealtime.aspx/vehicleposition,http://rt.pasadenatransit.net/rtt/public/utility/gtfsrealtime.aspx/tripupdate,http://rt.pasadenatransit.net/rtt/public/utility/gtfsrealtime.aspx/alert,false,false
f-9qcd-etranelkgrove~rt,https://elkgrovetransit.com/gtfs-rt/vehiclepositions,https://elkgrovetransit.com/gtfs-rt/tripupdates,https://elkgrovetransit.com/gtfs-rt/alerts,false,false
f-9qce-sacramentoregionaltransit~rt,https://bustime.sacrt.com/gtfsrt/vehicles,https://bustime.sacrt.com/gtfsrt/trips,https://bustime.sacrt.com/gtfsrt/alerts,false,false
f-rosevilletransit~rt,https://rosevillebustracker.com/gtfs-rt/vehiclepositions,,https://rosevillebustracker.com/gtfs-rt/alerts,false,false
f-santa~clarita~rt,http://apps.santaclaritatransit.com/rtt/public/utility/gtfsrealtime.aspx/vehicleposition,http://apps.santaclaritatransit.com/rtt/public/utility/gtfsrealtime.aspx/tripupdate,http://apps.santaclaritatransit.com/rtt/public/utility/gtfsrealtime.aspx/alert,false,false
f-9q4g~santabarbaramtd~rt,https://bustracker.sbmtd.gov/gtfsrt/vehicles,https://bustracker.sbmtd.gov/gtfsrt/trips,https://bustracker.sbmtd.gov/gtfsrt/alerts,false,false
f-9q9-scmtdcom~rt,https://rt.scmetro.org/gtfsrt/vehicles,https://rt.scmetro.org/gtfsrt/trips,https://rt.scmetro.org/gtfsrt/alerts,false,false
f-mts~rt~mecatrans,,,http://app.mecatran.com/utw/ws/gtfsfeed/alerts/sdmts?apiKey=78161d20210d221e242d3f62056b1e764469525a,false,false
f-mts~rt~onebusaway,https://realtime.sdmts.com/api/api/gtfs_realtime/vehicle-positions-for-agency/MTS.pb,https://realtime.sdmts.com/api/api/gtfs_realtime/trip-updates-for-agency/MTS.pb,,true,false
f-u0-sncf~intercites~rt,,https://proxy.transport.data.gouv.fr/resource/sncf-ic-gtfs-rt-trip-updates,,false,false
f-u0-sncf~ter~rt,,https://proxy.transport.data.gouv.fr/resource/sncf-ter-gtfs-rt-trip-updates,,false,false
f-u0-sncf~tgv~rt,,https://proxy.transport.data.gouv.fr/resource/sncf-tgv-gtfs-rt-trip-updates,,false,false
f-spokanetransitauthority~rt,https://gtfsbridge.spokanetransit.com/realtime/vehicle/VehiclePositions.pb,https://gtfsbridge.spokanetransit.com/realtime/TripUpdate/TripUpdates.pb,https://gtfsbridge.spokanetransit.com/realtime/Alert/Alerts.pb,false,false
f-sportran~rt,https://sportranbus.com/gtfs-rt/vehiclepositions,https://sportranbus.com/gtfs-rt/tripupdates,https://sportranbus.com/gtfs-rt/alerts,false,false
f-modestoareaexpress~rt,https://stanrta.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://stanrta.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://stanrta.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-f25d-socitdetransportdemontral~rt,https://api.stm.info:8443/pub/od/gtfs-rt/ic/v2/vehiclePositions,https://api.stm.info:8443/pub/od/gtfs-rt/ic/v2/tripUpdates,,false,false
f-u99z-sĮsusisiekimopaslaugos~rt,https://www.stops.lt/vilnius/gtfs_realtime.pb,https://www.stops.lt/vilnius/gtfs_realtime.pb,,false,false
f-u9c0-kaunoviešasistransportas~rt,https://www.stops.lt/kaunas/gtfs_realtime.pb,https://www.stops.lt/kaunas/gtfs_realtime.pb,,false,false
f-f2hf-sociétédetransportdesherbrooke~rt,https://gtfs.sts.qc.ca:8443/gtfsrt/vehiclePositions.pb,https://gtfs.sts.qc.ca:8443/gtfsrt/tripUpdates.pb,https://gtfs.sts.qc.ca:8443/gtfsrt/Alerts.pb,false,false
f-drk-ny~suffolkcountytransit~rt,http://gtfsrealtime.suffolkcountyny.gov:8080/gtfsrealtime/VehiclePositions,http://gtfsrealtime.suffolkcountyny.gov:8080/gtfsrealtime/TripUpdates,,false,false
f-9qj-sunlinetransitagency~rt,https://infopoint.sunline.org/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,https://infopoint.sunline.org/InfoPoint/GTFS-Realtime.ashx?Type=TripUpdate,https://infopoint.sunline.org/InfoPoint/GTFS-Realtime.ashx?Type=Alert,false,false
f-twin~cities~minnesota~rt,https://svc.metrotransit.org/mtgtfs/vehiclepositions.pb,https://svc.metrotransit.org/mtgtfs/tripupdates.pb,https://svc.metrotransit.org/mtgtfs/alerts.pb,false,false
f-santee~wateree~rta~rt,https://santeebus.com/gtfs-rt/vehiclepositions,https://santeebus.com/gtfs-rt/tripupdates,https://santeebus.com/gtfs-rt/alerts,false,false
f-countyofkauai~transportationagency~rt,https://thekauaibus.com/gtfs-rt/vehiclepositions,https://thekauaibus.com/gtfs-rt/tripupdates,https://thekauaibus.com/gtfs-rt/alerts,false,false
f-lafayette~la~rt,https://lts.syncromatics.com/gtfs-rt/vehiclepositions,https://lts.syncromatics.com/gtfs-rt/tripupdates,https://lts.syncromatics.com/gtfs-rt/alerts,false,false
